,time,tx,rx,f-nr
10,4.829485,f016000300010000000100014d00000100010000000b00000060,f048000300010000000100014d00000100010000000b0000003e000100220031000d00190002000100000000000000000000000000000000000000000000000000000000000000000000001b,True
36,5.21256,f016000300010000000100014d00000100020000000b00000061,f048000300010000000100014d00000100020000000b0000003e0001001e0031000d001900020004001a00000000000000000000000000000000000000000000000000000000000000000035,True
58,5.592637,f016000300010000000100014d00000100030000000b00000062,f048000300010000000100014d00000100030000000b000000f3000100080010000d001900020001000000000000000000000000000000000000000000000000000000000000000000000097,True
80,5.93631,f016000300010000000100014d00000100040000000b00000063,f048000300010000000100014d00000100040000000b0000003e0001001f0008000d0019000200030000000000000000000000000000000000000000000000000000000000000000000000f4,True
212,8.137078,f016000300010000000100014d000001000a0000000b00000069,f048000300010000000100014d000001000a0000000b0000003e000100000013000a000e000200020000000000000000000000000000000000000000000000000000000000000000000000d7,True
256,8.889112,f016000300010000000100014d000001000c0000000b0000006b,f048000300010000000100014d000001000c0000000b0000003e0001003000170010000d00020001000000000000000000000000000000000000000000000000000000000000000000000011,True
278,9.231191,f016000300010000000100014d000001000d0000000b0000006c,f048000300010000000100014d000001000d0000000b0000003e0001002d00170010000d00020008001a00000000000000000000000000000000000000000000000000000000000000000030,True
300,9.56865,f016000300010000000100014d000001000e0000000b0000006d,f048000300010000000100014d000001000e0000000b0000003e0001002a003a000d000d00020007000000000000000000000000000000000000000000000000000000000000000000000033,True
344,10.35526,f016000300010000000100014d00000100100000000b0000006f,f048000300010000000100014d00000100100000000b0000003e0001000300310014000a00020006000000000000000000000000000000000000000000000000000000000000000000000008,True
388,11.105576,f016000300010000000100014d00000100120000000b00000071,f048000300010000000100014d00000100120000000b0000003e0001003500300014000a0002000500000000000000000000000000000000000000000000000000000000000000000000003a,True
432,11.783683,f016000300010000000100014d00000100140000000b00000073,f048000300010000000100014d00000100140000000b0000003e000100300024001600090002000400000000000000000000000000000000000000000000000000000000000000000000002b,True
476,12.519728,f016000300010000000100014d00000100160000000b00000075,f048000300010000000100014d00000100160000000b0000003e0001002e00260011000900020003000000000000000000000000000000000000000000000000000000000000000000000027,True
542,13.624946,f016000300010000000100014d00000100190000000b00000078,f048000300010000000100014d00000100190000000b0000003e0001003200220011000900020002003a00000000000000000000000000000000000000000000000000000000000000000063,True
652,15.289099,f016000300010000000100014d000001001e0000000b0000007d,f048000300010000000100014d000001001e0000000b0000003e0001003b001e0011000900020001000000000000000000000000000000000000000000000000000000000000000000000032,True
674,15.70265,f016000300010000000100014d000001001f0000000b0000007e,f048000300010000000100014d000001001f0000000b0000003e00010038001e0011000900020007001a00000000000000000000000000000000000000000000000000000000000000000050,True
696,16.044355,f016000300010000000100014d00000100200000000b0000007f,f048000300010000000100014d00000100200000000b0000003e000100330017001100090002000600000000000000000000000000000000000000000000000000000000000000000000002a,True
784,17.43584,f016000300010000000100014d00000100240000000b00000083,f048000300010000000100014d00000100240000000b0000003e000100120007000c000400020005003a0000000000000000000000000000000000000000000000000000000000000000002c,True
828,18.17477,f016000300010000000100014d00000100260000000b00000085,f048000300010000000100014d00000100260000000b0000003e000100120029000b000400020004000000000000000000000000000000000000000000000000000000000000000000000014,True
872,18.872516,f016000300010000000100014d00000100280000000b00000087,f048000300010000000100014d00000100280000000b0000003e00010000000b000b0004000200030000000000000000000000000000000000000000000000000000000000000000000000e5,True
916,19.52042,f016000300010000000100014d000001002a0000000b00000089,f048000300010000000100014d000001002a0000000b0000003e0001000b000f00140003000200020000000000000000000000000000000000000000000000000000000000000000000000fd,True
960,20.272681,f016000300010000000100014d000001002c0000000b0000008b,f048000300010000000100014d000001002c0000000b0000003e000100260023001300030002000100000000000000000000000000000000000000000000000000000000000000000000002c,True
982,20.597341,f016000300010000000100014d000001002d0000000b0000008c,f048000300010000000100014d000001002d0000000b0000003e0001002400230013000300020001001a00000000000000000000000000000000000000000000000000000000000000000045,True
1004,21.026164,f016000300010000000100014d000001002e0000000b0000008d,f048000300010000000100014d000001002e0000000b0000003e0001001800230013000300020001000000000000000000000000000000000000000000000000000000000000000000000020,True
1026,21.332858,f016000300010000000100014d000001002f0000000b0000008e,f048000300010000000100014d000001002f0000000b0000003e0001001500230013000300020001001a00000000000000000000000000000000000000000000000000000000000000000038,True
1048,21.680164,f016000300010000000100014d00000100300000000b0000008f,f048000300010000000100014d00000100300000000b0000003e000100160022001300030002000100000000000000000000000000000000000000000000000000000000000000000000001f,True
1070,22.102808,f016000300010000000100014d00000100310000000b00000090,f048000300010000000100014d00000100310000000b0000003e0001001300220013000300020001001a00000000000000000000000000000000000000000000000000000000000000000037,True
1092,22.446941,f016000300010000000100014d00000100320000000b00000091,f048000300010000000100014d00000100320000000b0000003e000100330021001300030002000100000000000000000000000000000000000000000000000000000000000000000000003d,True
1114,22.78936,f016000300010000000100014d00000100330000000b00000092,f048000300010000000100014d00000100330000000b0000003e0001003100210013000300020001001a00000000000000000000000000000000000000000000000000000000000000000056,True
1136,23.183436,f016000300010000000100014d00000100340000000b00000093,f048000300010000000100014d00000100340000000b0000003e00010014000a0013000300020019000000000000000000000000000000000000000000000000000000000000000000000021,True
1290,25.748594,f016000300010000000100014d000001003b0000000b0000009a,f048000300010000000100014d000001003b0000000b0000003e00010014003b0012000300020018003a00000000000000000000000000000000000000000000000000000000000000000091,True
1334,26.788969,f016000300010000000100014d000001003d0000000b0000009c,f048000300010000000100014d000001003d0000000b0000003e0001000b00390012000300020017003a00000000000000000000000000000000000000000000000000000000000000000087,True
1378,27.482176,f016000300010000000100014d000001003f0000000b0000009e,f048000300010000000100014d000001003f0000000b0000003e0001002600350012000300020016000000000000000000000000000000000000000000000000000000000000000000000065,True
1422,28.178539,f016000300010000000100014d00000100410000000b000000a0,f048000300010000000100014d00000100410000000b0000003e0001000700330012000300020015000000000000000000000000000000000000000000000000000000000000000000000045,True
1466,28.934501,f016000300010000000100014d00000100430000000b000000a2,f048000300010000000100014d00000100430000000b0000003e0001001700210012000300020014000000000000000000000000000000000000000000000000000000000000000000000044,True
1510,29.647372,f016000300010000000100014d00000100450000000b000000a4,f048000300010000000100014d00000100450000000b0000003e000100260019001200030002001300000000000000000000000000000000000000000000000000000000000000000000004c,True
1598,31.070395,f016000300010000000100014d00000100490000000b000000a8,f048000300010000000100014d00000100490000000b0000003e000100160017001200030002001200000000000000000000000000000000000000000000000000000000000000000000003d,True
1664,32.122765,f016000300010000000100014d000001004c0000000b000000ab,f048000300010000000100014d000001004c0000000b0000003e0001000d00120012000300020011000000000000000000000000000000000000000000000000000000000000000000000031,True
1708,32.763625,f016000300010000000100014d000001004e0000000b000000ad,f048000300010000000100014d000001004e0000000b0000003e00010020000e0012000300020010000000000000000000000000000000000000000000000000000000000000000000000041,True
1752,33.504829,f016000300010000000100014d00000100500000000b000000af,f048000300010000000100014d00000100500000000b0000003e0001001e003b001100030002000f003a000000000000000000000000000000000000000000000000000000000000000000a6,True
1796,34.213775,f016000300010000000100014d00000100520000000b000000b1,f048000300010000000100014d00000100520000000b0000003e00010013003a001100030002000e000000000000000000000000000000000000000000000000000000000000000000000061,True
1840,34.869907,f016000300010000000100014d00000100540000000b000000b3,f048000300010000000100014d00000100540000000b0000003e0001001b0039001100030002000d000000000000000000000000000000000000000000000000000000000000000000000069,True
1884,35.591189,f016000300010000000100014d00000100560000000b000000b5,f048000300010000000100014d00000100560000000b0000003e000100200036001100030002000c00000000000000000000000000000000000000000000000000000000000000000000006c,True
1928,36.291962,f016000300010000000100014d00000100580000000b000000b7,f048000300010000000100014d00000100580000000b0000003e000100070035001100030002000b003a0000000000000000000000000000000000000000000000000000000000000000008d,True
1972,36.973056,f016000300010000000100014d000001005a0000000b000000b9,f048000300010000000100014d000001005a0000000b0000003e000100030030001100030002000a00000000000000000000000000000000000000000000000000000000000000000000004b,True
2016,37.712121,f016000300010000000100014d000001005c0000000b000000bb,f048000300010000000100014d000001005c0000000b0000003e0001003500300010000300020009003a000000000000000000000000000000000000000000000000000000000000000000b7,True
2082,38.802411,f016000300010000000100014d000001005f0000000b000000be,f048000300010000000100014d000001005f0000000b0000003e00010030002e0010000300020008000000000000000000000000000000000000000000000000000000000000000000000078,True
2126,39.431743,f016000300010000000100014d00000100610000000b000000c0,f048000300010000000100014d00000100610000000b0000003e0001002f002c0010000300020007003a000000000000000000000000000000000000000000000000000000000000000000b0,True
2170,40.139808,f016000300010000000100014d00000100630000000b000000c2,f048000300010000000100014d00000100630000000b0000003e00010031002b0010000300020006003a000000000000000000000000000000000000000000000000000000000000000000b2,True
2214,40.886536,f016000300010000000100014d00000100650000000b000000c4,f048000300010000000100014d00000100650000000b0000003e00010035002a001000030002000500000000000000000000000000000000000000000000000000000000000000000000007c,True
2258,41.55393,f016000300010000000100014d00000100670000000b000000c6,f048000300010000000100014d00000100670000000b0000003e0001003200290010000300020004003a000000000000000000000000000000000000000000000000000000000000000000b3,True
2302,42.244068,f016000300010000000100014d00000100690000000b000000c8,f048000300010000000100014d00000100690000000b0000003e0001001000270010000300020003000000000000000000000000000000000000000000000000000000000000000000000056,True
2478,44.974788,f016000300010000000100014d00000100710000000b000000d0,f048000300010000000100014d00000100710000000b0000003e00010005002f000f000300020002000000000000000000000000000000000000000000000000000000000000000000000059,True
2566,46.448162,f016000300010000000100014d00000100750000000b000000d4,f048000300010000000100014d00000100750000000b0000003e00010019002b000f00030002000100000000000000000000000000000000000000000000000000000000000000000000006c,True
2588,46.777672,f016000300010000000100014d00000100760000000b000000d5,f048000300010000000100014d00000100760000000b0000003e00010015002b000f000300020017001a00000000000000000000000000000000000000000000000000000000000000000099,True
2632,47.525647,f016000300010000000100014d00000100780000000b000000d7,f048000300010000000100014d00000100780000000b0000003e00010013002a000f000300020016002e000000000000000000000000000000000000000000000000000000000000000000ab,True
2676,48.193882,f016000300010000000100014d000001007a0000000b000000d9,f048000300010000000100014d000001007a0000000b0000003e00010034000a000f00030002001500000000000000000000000000000000000000000000000000000000000000000000007f,True
2720,48.907137,f016000300010000000100014d000001007c0000000b000000db,f048000300010000000100014d000001007c0000000b0000003e000100120028000b000200020014000000000000000000000000000000000000000000000000000000000000000000000077,True
2764,49.531951,f016000300010000000100014d000001007e0000000b000000dd,f048000300010000000100014d000001007e0000000b0000003e000100380017000b00020002001300000000000000000000000000000000000000000000000000000000000000000000008d,True
2808,50.230633,f016000300010000000100014d00000100800000000b000000df,f048000300010000000100014d00000100800000000b0000003e0001002f0002000b000200020012000000000000000000000000000000000000000000000000000000000000000000000070,True
2852,50.952171,f016000300010000000100014d00000100820000000b000000e1,f048000300010000000100014d00000100820000000b0000003e000100020010000a001a00010011000000000000000000000000000000000000000000000000000000000000000000000068,True
2896,52.079524,f016000300010000000100014d00000100840000000b000000e3,f048000300010000000100014d00000100840000000b0000003e00010007000e000a001a0001001000000000000000000000000000000000000000000000000000000000000000000000006c,True
2940,52.73613,f016000300010000000100014d00000100860000000b000000e5,f048000300010000000100014d00000100860000000b0000003e000100260003000a001a0001000f000000000000000000000000000000000000000000000000000000000000000000000081,True
2984,53.472538,f016000300010000000100014d00000100880000000b000000e7,f048000300010000000100014d00000100880000000b0000003e0001001f003b000f00190001000e0000000000000000000000000000000000000000000000000000000000000000000000b7,True
3028,54.193201,f016000300010000000100014d000001008a0000000b000000e9,f048000300010000000100014d000001008a0000000b0000003e00010004001d000e00190001000d0035000000000000000000000000000000000000000000000000000000000000000000b3,True
3050,54.507536,f016000300010000000100014d000001008b0000000b000000ea,f048000300010000000100014d000001008b0000000b0000003e000100170029000b00190001000c003a000000000000000000000000000000000000000000000000000000000000000000d4,True
3094,55.12741,f016000300010000000100014d000001008d0000000b000000ec,f048000300010000000100014d000001008d0000000b0000003e00010017001e000b00190001000b000000000000000000000000000000000000000000000000000000000000000000000090,True
3138,55.813061,f016000300010000000100014d000001008f0000000b000000ee,f048000300010000000100014d000001008f0000000b0000003e00010001001d000b00190001000a00000000000000000000000000000000000000000000000000000000000000000000007a,True
3204,56.861916,f016000300010000000100014d00000100920000000b000000f1,f048000300010000000100014d00000100920000000b0000003e0001001d0020000a0019000100090035000000000000000000000000000000000000000000000000000000000000000000cf,True
3248,57.601556,f016000300010000000100014d00000100940000000b000000f3,f048000300010000000100014d00000100940000000b0000003e00010018001d0009001900010008000000000000000000000000000000000000000000000000000000000000000000000092,True
3292,58.256964,f016000300010000000100014d00000100960000000b000000f5,f048000300010000000100014d00000100960000000b0000003e000100300008000f00180001000700000000000000000000000000000000000000000000000000000000000000000000009b,True
3336,58.966241,f016000300010000000100014d00000100980000000b000000f7,f048000300010000000100014d00000100980000000b0000003e000100310014000d0018000100060000000000000000000000000000000000000000000000000000000000000000000000a7,True
3402,60.154256,f016000300010000000100014d000001009b0000000b000000fa,f048000300010000000100014d000001009b0000000b0000003e0001001e000c000d001800010005002e000000000000000000000000000000000000000000000000000000000000000000bc,True
3468,61.190333,f016000300010000000100014d000001009e0000000b000000fd,f048000300010000000100014d000001009e0000000b0000003e000100230009000d001800010004002e000000000000000000000000000000000000000000000000000000000000000000c0,True
3534,62.227602,f016000300010000000100014d00000100a10000000b00000000,f048000300010000000100014d00000100a10000000b0000003e000100270025000c0018000100030029000000000000000000000000000000000000000000000000000000000000000000dc,True
3600,63.278986,f016000300010000000100014d00000100a40000000b00000003,f048000300010000000100014d00000100a40000000b0000003e0001002a0022000c001800010002003a000000000000000000000000000000000000000000000000000000000000000000ef,True
3666,64.272113,f016000300010000000100014d00000100a70000000b00000006,f048000300010000000100014d00000100a70000000b0000003e00010031001b000c0018000100010029000000000000000000000000000000000000000000000000000000000000000000e0,True
3688,64.589288,f016000300010000000100014d00000100a80000000b00000007,f048000300010000000100014d00000100a80000000b0000003e0001002a001b000c00180001000e001a000000000000000000000000000000000000000000000000000000000000000000d8,True
3732,65.31558,f016000300010000000100014d00000100aa0000000b00000009,f048000300010000000100014d00000100aa0000000b0000003e000100390001000c00180001000d0000000000000000000000000000000000000000000000000000000000000000000000b4,True
3776,66.007498,f016000300010000000100014d00000100ac0000000b0000000b,f048000300010000000100014d00000100ac0000000b0000003e00010023001c000f00130001000c0000000000000000000000000000000000000000000000000000000000000000000000b8,True
3820,66.735478,f016000300010000000100014d00000100ae0000000b0000000d,f048000300010000000100014d00000100ae0000000b0000003e0001003b001b000f00130001000b0000000000000000000000000000000000000000000000000000000000000000000000d0,True
3864,67.441576,f016000300010000000100014d00000100b00000000b0000000f,f048000300010000000100014d00000100b00000000b0000003e000100170015000f00130001000a0000000000000000000000000000000000000000000000000000000000000000000000a7,True
3908,68.089312,f016000300010000000100014d00000100b20000000b00000011,f048000300010000000100014d00000100b20000000b0000003e00010010000f000e00130001000900000000000000000000000000000000000000000000000000000000000000000000009a,True
3952,68.712739,f016000300010000000100014d00000100b40000000b00000013,f048000300010000000100014d00000100b40000000b0000003e000100360014000c0013000100080000000000000000000000000000000000000000000000000000000000000000000000c4,True
3996,69.376353,f016000300010000000100014d00000100b60000000b00000015,f048000300010000000100014d00000100b60000000b0000003e000100250027000e0011000100070000000000000000000000000000000000000000000000000000000000000000000000c7,True
4040,70.04554,f016000300010000000100014d00000100b80000000b00000017,f048000300010000000100014d00000100b80000000b0000003e00010035001d000e0011000100060000000000000000000000000000000000000000000000000000000000000000000000ce,True
4106,71.130326,f016000300010000000100014d00000100bb0000000b0000001a,f048000300010000000100014d00000100bb0000000b0000003e000100080017000e00110001000500000000000000000000000000000000000000000000000000000000000000000000009d,True
4172,72.168417,f016000300010000000100014d00000100be0000000b0000001d,f048000300010000000100014d00000100be0000000b0000003e0001001b0012000e0011000100040000000000000000000000000000000000000000000000000000000000000000000000ad,True
4260,73.614217,f016000300010000000100014d00000100c20000000b00000021,f048000300010000000100014d00000100c20000000b0000003e000100330012000c001100010003002c000000000000000000000000000000000000000000000000000000000000000000f2,True
4282,73.923571,f016000300010000000100014d00000100c30000000b00000022,f048000300010000000100014d00000100c30000000b0000003e000100220012000c001100010002002d000000000000000000000000000000000000000000000000000000000000000000e2,True
4370,75.367121,f016000300010000000100014d00000100c70000000b00000026,f048000300010000000100014d00000100c70000000b0000003e0001001c000a000c0011000100010000000000000000000000000000000000000000000000000000000000000000000000aa,True
